country	code	year	povertyshare	energyuse
Montenegro	MNE	2014	0	17890.01148
Morocco	MAR	2014	0	6432.599037
Mozambique	MOZ	2014	62.9	4972.968963
Myanmar	MMR	2014	0	4324.835432
Namibia	NAM	2014	0	8857.582096
Nepal	NPL	2014	0	4799.985738
Netherlands	NLD	2014	0	50305.84077
New Zealand	NZL	2014	0	53031.54666
Nicaragua	NIC	2014	3.2	7082.75282
Niger	NER	2014	44.5	1753.037852
Nigeria	NGA	2014	0	8878.241609
North America		2014	0	81966.98167
North Korea	PRK	2014	0	5515.400555
Norway	NOR	2014	0	65077.46329
OECD members		2014	0	48159.90853
Oman	OMN	2014	0	71428.82228
Pakistan	PAK	2014	0	5634.09789
Panama	PAN	2014	3.5	12550.28365
Paraguay	PRY	2014	2.4	9172.460307
Peru	PER	2014	3.7	8928.229018
Philippines	PHL	2014	0	5538.726146
Poland	POL	2014	0	28765.72205
Portugal	PRT	2014	0.5	23661.38188
Post-demographic dividend		2014	0	53257.06298
Pre-demographic dividend		2014	0	6753.847692
Qatar	QAT	2014	0	215883.8162
Romania	ROU	2014	7.5	18511.09488
Russia	RUS	2014	0	57485.64227
Saudi Arabia	SAU	2014	0	80679.99278
Senegal	SEN	2014	0	3164.313682
Serbia	SRB	2014	0	21625.15796
Singapore	SGP	2014	0	59566.58422
Slovakia	SVK	2014	0.7	34229.28993
Slovenia	SVN	2014	0	37637.4252
South Africa	ZAF	2014	18.9	31351.38367
South Asia		2014	0	6700.401425
South Asia (IDA & IBRD)		2014	0	6700.401425
South Korea	KOR	2014	0	61514.27793
South Sudan	SSD	2014	0	706.2456544
Spain	ESP	2014	0.7	28663.77821
Sri Lanka	LKA	2014	0	5997.413675
Sub-Saharan Africa		2014	0	7980.130455
Sub-Saharan Africa (IDA & IBRD)		2014	0	7980.130455
Sub-Saharan Africa (excluding high income)		2014	0	7980.130455
Sudan	SDN	2014	0	4429.56277
Suriname	SUR	2014	0	14647.87217
Sweden	SWE	2014	0.5	57759.64976
Switzerland	CHE	2014	0	35587.06439
Syrian Arab Republic		2014	0	6542.286754
Tajikistan	TJK	2014	0	3900.53279
Tanzania	TZA	2014	0	5529.21555
Thailand	THA	2014	0	22906.83946
Timor	TLS	2014	30.3	0
Togo	TGO	2014	0	5311.120987
Trinidad and Tobago	TTO	2014	0	168015.6961
Tunisia	TUN	2014	0	10974.14983
Turkey	TUR	2014	0.3	18350.13938
Turkmenistan	TKM	2014	0	56911.25961
Ukraine	UKR	2014	0	27149.15573
United Arab Emirates	ARE	2014	0	90356.2
United Kingdom	GBR	2014	0.2	32294.69686
United States	USA	2014	0	80892.74432
Upper middle income		2014	0	25634.47548
Uruguay	URY	2014	0.1	16029.32205
Vietnam	VNM	2014	2.6	0
World	OWID_WRL	2014	0	22336.34609
Yemen	YEM	2014	18.8	0
